,Cities,Country,Latitude,Date,Max. Temperature,Humidity,Cloudiness,Wind Speed
0,goderich,CA,43.74,9/7/2018,17.23,66,88,9.96
1,saldanha,PT,41.42,9/9/2018,16.48,80,48,1.76
2,qaanaaq,GL,77.48,9/8/2018,-1.53,100,0,3.21
3,baraki barak,AF,33.97,9/7/2018,21,49,0,1
4,kapaa,US,22.08,9/7/2018,28.9,79,40,5.1
5,hermanus,ZA,-34.42,9/10/2018,2.83,94,0,1.61
6,mandera,ET,3.94,9/10/2018,27.48,60,0,5.71
7,port alfred,ZA,-33.59,9/9/2018,13.48,100,76,4.31
8,inverness,GB,57.48,9/9/2018,12,81,40,7.2
9,kahului,US,20.89,9/9/2018,30.6,67,40,5.7
10,otane,NZ,-39.89,9/9/2018,5.08,70,0,1.76
11,rikitea,PF,-23.12,9/9/2018,22.38,100,56,5.91
12,cape town,ZA,-33.93,9/9/2018,12,81,0,2.6
13,barrow,AR,-38.31,9/9/2018,14.38,34,92,4.66
14,albany,US,42.65,9/9/2018,16.1,62,90,3.1
15,mahebourg,MU,-20.41,9/9/2018,21,68,20,5.7
16,sisimiut,GL,66.94,9/9/2018,2.38,95,92,1.21
17,lagoa,PT,37.14,9/9/2018,23,60,0,3.1
18,ushuaia,AR,-54.81,9/9/2018,8,65,40,5.7
19,tasiilaq,GL,65.61,9/9/2018,6,87,92,4.1
20,solnechnyy,RU,50.72,9/9/2018,3.98,54,0,3.11
21,longyearbyen,NO,78.22,9/9/2018,5,93,75,6.2
22,zarautz,ES,43.28,9/9/2018,22,83,20,0.5
23,buraydah,SA,26.33,9/9/2018,35,24,0,3.6
24,talnakh,RU,69.49,9/9/2018,1.48,100,80,1.66
25,hobart,AU,-42.88,9/9/2018,12,54,75,5.1
26,cidreira,BR,-30.17,9/9/2018,17.23,78,80,6.71
27,tiksi,RU,71.64,9/9/2018,1.88,100,92,6.71
28,castro,CL,-42.48,9/9/2018,13.03,64,12,1.11
29,leningradskiy,RU,69.38,9/9/2018,10.53,71,8,2.21
30,hay river,CA,60.82,9/9/2018,8,53,40,2.1
31,dzaoudzi,YT,-12.79,9/9/2018,25,78,20,2.6
32,nushki,PK,29.55,9/9/2018,15.28,32,0,1.16
33,bambous virieux,MU,-20.34,9/9/2018,21,73,20,3.6
34,punta arenas,CL,-53.16,9/9/2018,10,43,0,6.7
35,nantucket,US,41.28,9/9/2018,16.7,57,1,7.7
36,aykhal,RU,65.95,9/9/2018,-3.03,100,44,1.21
37,puerto ayora,EC,-0.74,9/9/2018,27,57,20,8.7
38,port elizabeth,US,39.31,9/9/2018,17.2,96,90,6.2
39,khandyga,RU,62.65,9/9/2018,1.88,100,92,3.16
40,port lincoln,AU,-34.72,9/9/2018,11.28,100,0,5.21
41,jamestown,AU,-33.21,9/9/2018,2.73,74,0,1.66
42,saint george,GR,39.45,9/9/2018,20,60,20,1.5
43,sola,FI,62.78,9/9/2018,9,87,0,0.5
44,tuatapere,NZ,-46.13,9/9/2018,7.93,100,88,2.06
45,carnarvon,ZA,-30.97,9/9/2018,-3.53,66,0,1.61
46,butaritari,KI,3.07,9/9/2018,26.48,100,88,4.11
47,huarmey,PE,-10.07,9/9/2018,21.03,58,0,2.11
48,searcy,US,35.25,9/9/2018,23.6,81,90,3.1
49,dingle,PH,11,9/9/2018,22.33,91,24,1.16
50,tiznit,MA,29.7,9/9/2018,19.68,87,0,1.36
51,kaitangata,NZ,-46.28,9/9/2018,5.78,94,76,2.61
52,atuona,PF,-9.8,9/9/2018,25.58,100,68,7.16
53,deep river,CA,46.1,9/9/2018,17,48,1,3.6
54,ouadda,CF,8.07,9/9/2018,19.68,95,24,1.36
55,saint-philippe,CA,45.36,9/9/2018,17,41,1,3.6
56,vaini,IN,15.34,9/9/2018,19.53,98,76,0.61
57,beloha,MG,-25.17,9/9/2018,19.68,93,92,4.91
58,pangnirtung,CA,66.15,9/9/2018,4,93,90,2.6
59,kafanchan,NG,9.58,9/9/2018,20.08,98,76,1.61
60,new norfolk,AU,-42.78,9/9/2018,12,54,75,5.1
61,ulundi,ZA,-28.29,9/9/2018,3.58,84,0,1.96
62,crixas,BR,-14.55,9/9/2018,29.93,34,0,1.46
63,sitka,US,37.17,9/9/2018,24.08,89,0,2.76
64,cherskiy,RU,68.75,9/9/2018,13.58,54,0,5.01
65,coihaique,CL,-45.58,9/9/2018,14,44,0,3.1
66,capanema,BR,-25.67,9/9/2018,30,28,0,2.6
67,east london,ZA,-33.02,9/9/2018,14.93,100,92,8.06
68,irbit,RU,57.67,9/9/2018,2.48,89,8,1.86
69,qax,AZ,41.42,9/9/2018,23,60,75,5.1
70,hilo,US,19.71,9/9/2018,29.4,67,1,5.1
71,chimbote,PE,-9.08,9/9/2018,18.83,84,8,2.96
72,bakchar,RU,57.02,9/9/2018,8.03,94,20,2.66
73,georgetown,GY,6.8,9/9/2018,25,94,75,7.2
74,kodiak,US,39.95,9/9/2018,24.4,58,20,4.1
75,sokoni,CD,-12.89,9/9/2018,21.68,46,20,1.91
76,sao filipe,CV,14.9,9/9/2018,24.83,100,92,14.91
77,roma,IT,41.89,9/9/2018,23,77,0,2.1
78,pangody,RU,65.85,9/9/2018,2.58,97,88,9.06
79,leh,IN,34.16,9/9/2018,0.98,98,92,0.81
80,suntar,RU,62.16,9/9/2018,2.43,84,64,1.21
81,woodbridge,GB,52.09,9/9/2018,17,70,20,5.1
82,anklam,DE,53.86,9/9/2018,17.43,85,0,3.41
83,caborca,MX,30.58,9/9/2018,32.48,44,8,3.11
84,mount gambier,AU,-37.83,9/9/2018,12.08,92,92,1.66
85,kinshasa,CD,-4.32,9/9/2018,23,88,92,1.5
86,lebu,ET,8.96,9/9/2018,15,77,40,2.1
87,salalah,OM,17.01,9/9/2018,26,88,90,2.1
88,mont-dore,NC,-22.23,9/9/2018,18,82,20,2.21
89,sikonge,TZ,-5.63,9/9/2018,22,49,20,4.56
90,iqaluit,CA,63.75,9/9/2018,6,70,75,8.2
91,nikolskoye,RU,59.7,9/9/2018,11,100,0,2.71
92,taltal,CL,-25.41,9/9/2018,19.98,68,0,1.46
93,busselton,AU,-33.64,9/9/2018,16.23,98,64,8.76
94,victoria,BN,5.28,9/9/2018,26,94,75,0.5
95,la ronge,CA,55.1,9/9/2018,13,100,90,2.1
96,bosaso,SO,11.28,9/9/2018,30.38,91,0,1.06
97,wageningen,NL,51.98,9/9/2018,20,68,90,3.1
98,laiyang,CN,36.98,9/9/2018,12.33,89,20,2.11
99,bintulu,MY,3.17,9/9/2018,24,94,75,2.1
100,tursunzoda,UZ,38.51,9/9/2018,20,42,0,1
101,khatanga,RU,71.98,9/9/2018,1.48,84,80,1.41
102,tallahassee,US,30.44,9/9/2018,33,67,90,3.1
103,dina,PK,33.03,9/9/2018,24.33,94,0,1.21
104,bluff,AU,-23.58,9/9/2018,11.13,42,0,3.81
105,cabo san lucas,MX,22.89,9/9/2018,30,66,75,5.1
106,tezu,IN,27.93,9/9/2018,18.98,91,64,0.71
107,tual,ID,-5.67,9/9/2018,26.78,98,0,8.36
108,ginda,IN,30.69,9/9/2018,12.18,100,24,0.71
109,vero beach,US,27.64,9/9/2018,30.6,60,1,5.1
110,isiro,CD,2.77,9/9/2018,20.18,98,32,0.96
111,mataura,NZ,-46.19,9/9/2018,6.23,96,92,1.86
112,alta floresta,BR,-9.87,9/9/2018,34.83,28,24,1.51
113,hofn,IS,64.25,9/9/2018,9.18,100,92,2.11
114,san patricio,PY,-26.98,9/9/2018,24.83,62,0,1.56
115,tuktoyaktuk,CA,69.44,9/9/2018,5,93,90,9.3
116,matasaru,RO,44.72,9/9/2018,17,87,0,0.5
117,shache,CN,38.42,9/9/2018,16.18,46,0,4.21
118,isangel,VU,-19.55,9/9/2018,21.83,100,0,1.91
119,leshukonskoye,RU,64.9,9/9/2018,5.88,90,68,2.11
120,bethel,US,60.79,9/9/2018,12.2,66,1,3.6
121,torbay,CA,47.66,9/9/2018,12,76,75,3.1
122,liverpool,GB,53.41,9/9/2018,16,77,20,4.1
123,plettenberg bay,ZA,-34.05,9/9/2018,12.88,100,0,2.06
124,pokrovka,RU,43.95,9/9/2018,1.83,76,0,0.81
125,ganzhou,CN,25.86,9/9/2018,19.33,78,36,1.21
126,fuzhou,CN,26.08,9/9/2018,25,69,75,5
127,nanortalik,GL,60.14,9/9/2018,5.63,95,8,3.66
128,pouembout,NC,-21.12,9/9/2018,17.63,70,0,1.66
129,aklavik,CA,68.22,9/9/2018,8,70,75,5.7
130,mazabuka,ZM,-15.86,9/9/2018,21.18,30,0,4.86
131,wembley,GB,51.55,9/9/2018,18,68,32,5.1
132,namibe,AO,-15.19,9/9/2018,17.78,100,24,1.86
133,tazovskiy,RU,67.47,9/9/2018,2.13,100,92,8.66
134,calolbon,PH,13.6,9/9/2018,26.73,100,88,1.76
135,nyuksenitsa,RU,60.41,9/9/2018,3.78,88,0,1.31
136,peniche,PT,39.36,9/9/2018,18,88,75,3.6
137,varnamo,SE,57.19,9/9/2018,15,87,88,2.6
138,petropavlovsk-kamchatskiy,RU,53.05,9/9/2018,11,100,90,1
139,belmonte,PT,40.36,9/9/2018,17.78,63,0,2.01
140,rawson,AR,-43.3,9/9/2018,16.83,27,0,6.71
141,ca mau,VN,9.18,9/9/2018,25.88,97,80,2.96
142,havre-saint-pierre,CA,50.23,9/9/2018,11,71,20,8.7
143,nueve de julio,AR,-31.67,9/9/2018,22.13,35,0,1.96
144,la sarre,CA,48.8,9/9/2018,15.18,67,0,3.11
145,udachnyy,RU,66.42,9/9/2018,-6.88,77,0,1.01
146,yar-sale,RU,66.83,9/9/2018,3.43,100,24,10.71
147,airai,TL,-8.93,9/9/2018,13.38,81,0,0.81
148,bonavista,CA,48.65,9/9/2018,12.88,87,32,7.06
149,uvalde,US,29.21,9/9/2018,27.2,95,90,3.1
150,viedma,AR,-40.81,9/9/2018,16.63,34,8,5.56
151,severo-kurilsk,RU,50.68,9/9/2018,10.23,100,88,2.01
152,traverse city,US,44.76,9/9/2018,21.1,37,40,5.7
153,fortuna,ES,38.18,9/9/2018,25,78,40,2.6
154,arraial do cabo,BR,-22.97,9/9/2018,23,60,0,1.5
155,saint-joseph,FR,43.56,9/9/2018,23,77,0,1.5
156,griffith,AU,-34.29,9/9/2018,6.58,81,0,1.21
157,margate,AU,-43.03,9/9/2018,12,54,75,5.1
158,pozoblanco,ES,38.38,9/9/2018,22,56,20,1.5
159,sur,OM,22.57,9/9/2018,27.83,92,0,1.86
160,geraldton,CA,49.72,9/9/2018,17,45,75,7.7
161,mokrousovo,RU,55.81,9/9/2018,6.78,85,20,5.26
162,labelle,US,26.76,9/9/2018,31.1,67,75,5.7
163,rayachoti,IN,14.06,9/9/2018,21.23,91,68,2.06
164,storslett,NO,69.77,9/9/2018,5.08,88,0,0.86
165,jacareacanga,BR,-6.22,9/9/2018,28.98,74,44,1.31
166,wangkui,CN,46.83,9/9/2018,8.93,65,88,3.41
167,chokurdakh,RU,70.62,9/9/2018,6.13,94,56,5.06
168,sao joao da barra,BR,-21.64,9/9/2018,24,57,20,5.1
169,praia da vitoria,PT,38.73,9/9/2018,24,100,20,2.26
170,les cayes,HT,18.19,9/9/2018,29.23,92,48,5.26
171,saint marys,US,41.43,9/9/2018,11.7,92,90,4.6
172,juripiranga,BR,-7.37,9/9/2018,26,69,20,6.7
173,yellowknife,CA,62.45,9/9/2018,9,49,20,2.1
174,mount isa,AU,-20.73,9/9/2018,15,19,0,2.6
175,flinders,AU,-34.58,9/9/2018,8,81,20,1.5
176,sangar,RU,63.92,9/9/2018,1.98,87,92,5.16
177,ust-tsilma,RU,65.44,9/9/2018,6.48,97,88,2.56
178,bubaque,GW,11.28,9/9/2018,24,94,90,5.1
179,touros,BR,-5.2,9/9/2018,26.03,70,0,7.36
180,hithadhoo,MV,-0.6,9/9/2018,28.43,100,100,4.71
181,wasilla,US,61.58,9/9/2018,16.1,45,1,0.96
182,nuuk,GL,64.17,9/9/2018,3,100,90,3.6
183,ribeira grande,PT,38.52,9/9/2018,25,73,20,1
184,dikson,RU,73.51,9/9/2018,1.78,100,68,4.46
185,hirara,JP,24.8,9/9/2018,27.18,100,92,4.21
186,dubbo,AU,-32.25,9/9/2018,7,87,0,2.1
187,north myrtle beach,US,33.83,9/9/2018,30,65,1,4.1
188,hamilton,BM,32.3,9/9/2018,28,69,75,3.6
189,kanker,IN,20.27,9/9/2018,22.48,94,80,1.31
190,clyde river,CA,70.47,9/9/2018,6,60,90,3.1
191,vostok,RU,46.45,9/9/2018,-2.23,72,0,0.76
192,vao,EE,59.1,9/9/2018,15.03,89,48,1.66
193,marsa matruh,EG,31.35,9/9/2018,26,78,20,2.6
194,poronaysk,RU,49.22,9/9/2018,6.23,82,0,2.66
195,tommot,RU,58.97,9/9/2018,-3.78,79,12,1.86
196,huron,US,44.36,9/9/2018,23.9,62,90,8.2
197,haines junction,CA,60.75,9/9/2018,10.23,55,80,1.41
198,veraval,FR,49.65,9/9/2018,17,82,0,1.5
199,ust-nera,RU,64.57,9/9/2018,5.08,97,92,1.21
200,joaquim gomes,BR,-9.14,9/9/2018,24,78,40,3.6
201,saint-augustin,FR,44.83,9/9/2018,20,88,0,2.1
202,svetlaya,RU,46.54,9/9/2018,9.68,100,0,3.86
203,kangaatsiaq,GL,68.31,9/9/2018,3.83,100,92,4.76
204,husavik,CA,50.56,9/9/2018,26.68,54,68,9.06
205,baragua,CU,21.7,9/9/2018,30.33,80,88,3.31
206,matara,PE,-13.74,9/9/2018,16.83,25,24,1.11
207,nurota,UZ,40.56,9/9/2018,25,20,76,7.2
208,souillac,FR,45.6,9/9/2018,21,83,0,1.5
209,outjo,NA,-20.11,9/9/2018,9.08,39,0,2.66
210,klichka,RU,50.44,9/9/2018,-0.48,82,12,1.31
211,codrington,AU,-28.95,9/9/2018,9.23,83,0,1.26
212,henties bay,NA,-22.12,9/9/2018,13.53,92,0,1.66
213,auki,NG,12.18,9/9/2018,19.28,96,0,1.31
214,launceston,AU,-41.43,9/9/2018,7,87,0,5.7
215,oudtshoorn,ZA,-33.59,9/9/2018,7,87,0,1
216,hede,SE,60.45,9/9/2018,12,93,80,2.1
217,dudinka,RU,69.41,9/9/2018,2.03,96,88,4.86
218,sabang,PH,13.72,9/9/2018,25.03,100,8,1.71
219,boueni,YT,-12.9,9/9/2018,25,78,20,2.6
220,bredasdorp,ZA,-34.53,9/9/2018,7,87,12,1.5
221,abu kamal,SY,34.45,9/9/2018,23.03,37,0,2.26
222,whitehorse,CA,60.72,9/9/2018,12,50,40,2.6
223,ponta do sol,BR,-20.63,9/9/2018,23.33,39,0,1.21
224,moron,VE,10.49,9/9/2018,27.88,64,8,2.06
225,faya,SA,18.39,9/9/2018,21,82,0,1.5
226,zhigansk,RU,66.77,9/9/2018,3.53,88,92,5.66
227,naze,NG,5.43,9/9/2018,24,94,75,1
228,fort nelson,CA,58.81,9/9/2018,8,70,75,1.5
229,berlevag,NO,70.86,9/9/2018,10,81,0,7.2
230,pucara,BO,-16.6,9/9/2018,13,26,40,4.6
231,comodoro rivadavia,AR,-45.87,9/9/2018,15,38,0,5.1
232,milkovo,BG,41.53,9/9/2018,23,46,20,5.7
233,port hawkesbury,CA,45.62,9/9/2018,15,58,75,2.6
234,conde,BR,-11.81,9/9/2018,24.43,79,0,4.21
235,bitung,ID,1.44,9/9/2018,23,100,20,0.5
236,yomou,GN,7.57,9/9/2018,23.23,90,92,2.36
237,shu,KZ,43.6,9/9/2018,14.73,39,0,4.51
238,thompson,CA,55.74,9/9/2018,14,87,90,3.1
239,zuwarah,LY,32.93,9/9/2018,28.43,87,36,7.46
240,amurzet,CN,47.69,9/9/2018,0.28,71,0,2.51
241,laguna,MX,27.52,9/9/2018,34,41,75,1.5
242,rockingham,GB,52.52,9/9/2018,17,71,0,6.7
243,akureyri,IS,65.68,9/9/2018,10,76,40,2.1
244,mar del plata,AR,-46.43,9/9/2018,15.38,35,0,3.76
245,cockburn town,TC,21.46,9/9/2018,28.33,100,44,5.46
246,poum,MK,41.28,9/9/2018,11.98,87,0,0.71
247,cuauhtemoc,MX,28.72,9/9/2018,37,42,40,2.1
248,lata,IN,30.78,9/9/2018,12.18,100,24,0.71
249,carbonia,IT,39.17,9/9/2018,25,88,75,4.6
250,palmer,AU,-34.85,9/9/2018,9,93,20,2.91
251,sept-iles,CA,50.2,9/9/2018,11,62,40,6.2
252,saskylakh,RU,71.97,9/9/2018,-0.08,86,76,1.71
253,vila franca do campo,PT,37.72,9/9/2018,24,83,20,1
254,turbat,PK,26,9/9/2018,23.63,89,76,1.41
255,tahlequah,US,35.92,9/9/2018,22,72,75,2.6
256,sooke,CA,48.37,9/9/2018,16.7,87,75,1.5
257,sivaki,RU,52.63,9/9/2018,-0.93,78,0,2.46
258,muzhi,RU,65.4,9/9/2018,-0.73,91,0,3.56
259,hokitika,NZ,-42.72,9/9/2018,9.18,100,56,1.41
260,evensk,RU,61.92,9/9/2018,11.33,100,92,4.61
261,manavalakurichi,IN,8.13,9/9/2018,26,88,40,2.6
262,along,IN,28.17,9/9/2018,19.68,98,92,0.71
263,gat,SN,14.69,9/9/2018,29,79,40,1
264,kavieng,PG,-2.57,9/9/2018,25.98,100,88,3.51
265,bjornevatn,NO,69.67,9/9/2018,11,71,8,10.3
266,wuwei,CN,37.93,9/9/2018,3.48,80,0,1.26
267,faanui,PF,-16.48,9/9/2018,25.23,100,36,3.21
268,nacala,MZ,-14.56,9/9/2018,24.33,98,80,4.31
269,nha trang,VN,12.24,9/9/2018,24.63,100,12,2.06
270,los llanos de aridane,ES,28.66,9/9/2018,23,73,44,7.7
271,katsuura,JP,33.93,9/9/2018,22,94,75,3.1
272,seoul,KR,37.57,9/9/2018,18,82,20,1.5
273,ancud,CL,-41.87,9/9/2018,13.68,62,0,1.16
274,sibenik,HR,45.81,9/9/2018,15.13,87,0,0.96
