,Cities,Country,Latitude,Date,Max. Temperature,Humidity,Cloudiness,Wind Speed
275,tautira,PF,-17.73,9/9/2018,28,58,20,2.1
276,kajaani,FI,64.22,9/9/2018,9,81,0,1.5
277,severo-yeniseyskiy,RU,60.37,9/9/2018,8.63,92,24,1.06
278,san cristobal,EC,-0.39,9/9/2018,16,51,75,8.2
279,puerto ayacucho,CO,5.66,9/9/2018,29,70,75,0.96
280,price,US,39.6,9/9/2018,30.6,15,1,3.6
281,pevek,RU,69.7,9/9/2018,11.48,74,36,5.46
282,deputatskiy,RU,69.3,9/9/2018,7.53,97,80,1.41
283,sechura,PE,-5.56,9/9/2018,23.08,73,0,6.06
284,sandnessjoen,NO,66.02,9/9/2018,17,59,92,8.7
285,viamao,BR,-30.08,9/9/2018,21,73,75,9.3
286,santa rosalia,IT,38.07,9/9/2018,24,78,0,4.1
287,luangwa,MZ,-15.62,9/9/2018,22.48,68,32,1.46
288,fairbanks,US,64.84,9/9/2018,8.3,66,1,1.26
289,pacific grove,US,36.62,9/9/2018,29,72,40,4.6
290,avarua,CK,-21.21,9/9/2018,28,69,20,1.5
291,jaleswar,IN,21.8,9/9/2018,26.38,96,80,3.81
292,vanimo,PG,-2.67,9/9/2018,24.38,100,92,0.76
293,savannah bight,HN,16.45,9/9/2018,27.68,100,68,8.81
294,boa vista,BR,2.82,9/9/2018,26,83,90,1.5
295,katangli,RU,51.71,9/9/2018,9.68,91,48,6.66
296,port hardy,CA,50.7,9/9/2018,15,93,75,4.6
297,mapiripan,CO,2.89,9/9/2018,28.63,93,12,1.86
298,chuy,UY,-33.69,9/9/2018,14.33,80,8,6.01
299,coquimbo,CL,-29.95,9/9/2018,12,87,75,5.1
300,padang,ID,-0.92,9/9/2018,27.43,100,12,1.26
301,popondetta,PG,-8.77,9/9/2018,19.53,96,92,0.71
302,tapes,BR,-30.67,9/9/2018,17.23,74,8,6.36
303,wichian buri,TH,15.66,9/9/2018,22.18,98,92,0.61
304,upernavik,GL,72.79,9/9/2018,4.23,98,68,1.16
305,northam,GB,51.04,9/9/2018,16,87,40,4.6
306,komsomolskiy,RU,67.55,9/9/2018,-1.28,82,56,1.21
307,anadyr,RU,64.73,9/9/2018,16,87,0,2
308,nalut,LY,31.86,9/9/2018,28.08,36,0,5.56
309,caravelas,BR,-17.73,9/9/2018,23.23,100,80,6.86
310,wanaka,NZ,-44.7,9/9/2018,3.23,98,92,1.21
311,nome,US,30.04,9/9/2018,30,80,40,3.1
312,bahir dar,ET,11.59,9/9/2018,13.23,92,64,1.36
313,premia de mar,ES,41.49,9/9/2018,24,78,64,1.5
314,oum hadjer,TD,13.3,9/9/2018,25.88,78,24,0.26
315,juneau,US,58.3,9/9/2018,19.4,37,75,9.8
316,trinidad,UY,-33.52,9/9/2018,19.98,42,0,6.61
317,pedasi,PA,7.53,9/9/2018,26.53,100,12,2.11
318,kruisfontein,ZA,-34,9/9/2018,11.08,100,0,1.41
319,kearney,US,40.7,9/9/2018,22.8,67,90,6.2
320,daru,SL,7.99,9/9/2018,22.28,100,92,2.21
321,katsina,NG,12.99,9/9/2018,22.73,91,0,1.31
322,bogalusa,US,30.79,9/9/2018,32.2,74,40,2.16
323,den helder,NL,52.96,9/9/2018,19,82,90,4.1
324,richards bay,ZA,-28.77,9/9/2018,13.78,86,32,6.06
325,sidi ali,DZ,36.1,9/9/2018,25.08,52,44,2.06
326,lavrentiya,RU,65.58,9/9/2018,10.58,91,8,1.01
327,rundu,NA,-17.91,9/9/2018,15.33,20,0,4.76
328,uva,RU,56.98,9/9/2018,9.68,77,92,1.86
329,quelimane,MZ,-17.88,9/9/2018,20.93,97,92,5.06
330,wilkie,CA,52.41,9/9/2018,15,62,90,9.3
331,jhalida,IN,23.36,9/9/2018,24,100,75,1.31
332,cassilandia,BR,-19.11,9/9/2018,31.33,22,0,1.96
333,houma,CN,35.63,9/9/2018,17.58,50,92,2.36
334,gazojak,TM,41.19,9/9/2018,19.68,36,0,5.36
335,limbang,BN,4.75,9/9/2018,26,94,75,0.5
336,xucheng,CN,33,9/9/2018,17.08,86,88,2.41
337,bilma,NE,18.69,9/9/2018,27.68,39,0,1.36
338,atar,MR,20.52,9/9/2018,37.58,17,88,5.21
339,kaeo,NZ,-35.1,9/9/2018,10.68,100,92,2.26
341,cabo rojo,PR,18.09,9/9/2018,29,23,5,5.7
342,altagracia de orituco,VE,9.86,9/9/2018,30.08,66,44,1.41
343,beringovskiy,RU,63.05,9/9/2018,12.58,94,0,2.31
344,vitim,RU,59.44,9/9/2018,-1.58,77,0,1.01
345,ormara,PK,25.21,9/9/2018,24.98,94,68,2.46
346,tateyama,JP,36.66,9/9/2018,18.08,100,100,0.06
347,riyadh,SA,24.63,9/9/2018,34,12,0,2.51
348,alofi,NU,-19.06,9/9/2018,25,73,92,5.1
349,luderitz,NA,-26.65,9/9/2018,13.68,64,0,2.56
350,luena,AO,-11.78,9/9/2018,17.38,92,36,1.16
351,kanor,IN,24.43,9/9/2018,21.88,97,92,4.91
352,esperance,TT,10.24,9/9/2018,30,70,40,4.1
353,umm lajj,SA,25.02,9/9/2018,26.23,100,0,2.71
354,nova gradiska,HR,45.26,9/9/2018,16,93,0,0.96
355,namatanai,PG,-3.66,9/9/2018,27.23,100,32,1.06
356,provideniya,RU,64.42,9/9/2018,14,67,0,2
357,itarema,BR,-2.92,9/9/2018,29.88,46,0,4.41
358,avera,US,33.19,9/9/2018,35.6,38,1,4.6
359,bhag,PK,29.04,9/9/2018,29.48,64,0,0.96
360,atambua,ID,-9.11,9/9/2018,22.68,100,0,3.91
361,kaffrine,SN,14.1,9/9/2018,29,83,75,3.1
362,tomatlan,MX,19.93,9/9/2018,31.83,58,20,3.51
363,diapaga,BF,12.07,9/9/2018,25.03,86,64,2.96
364,khuzdar,PK,27.8,9/9/2018,17.83,76,0,0.86
365,kijang,KR,35.24,9/9/2018,19,77,20,2.1
366,natagaima,CO,3.62,9/9/2018,30.08,39,0,1.71
367,moerai,PF,-22.43,9/9/2018,21.93,100,88,1.26
368,canandaigua,US,42.88,9/9/2018,15,69,1,2.76
369,san pedro de ycuamandiyu,PY,-24.09,9/9/2018,30.23,30,68,1.96
370,ilulissat,GL,69.22,9/9/2018,4,80,92,2.1
371,paptalaya,HN,15.5,9/9/2018,22.98,100,92,1.31
372,mitsamiouli,KM,-11.38,9/9/2018,25,73,20,7.2
373,aksarka,RU,66.56,9/9/2018,0.38,92,24,5.66
374,hervey bay,AU,-25.3,9/9/2018,17.58,100,0,4.51
375,siena,IT,43.32,9/9/2018,22,60,0,1
376,rocha,UY,-34.48,9/9/2018,14.53,59,8,5.06
377,poso,ID,-1.4,9/9/2018,25.23,100,24,2.11
378,zhangye,CN,38.94,9/9/2018,9.58,51,0,3.41
379,ghazipur,IN,25.59,9/9/2018,27.13,88,92,2.81
380,vila do maio,CV,15.13,9/9/2018,26,88,90,6.7
381,constitucion,MX,23.99,9/9/2018,17,100,90,4.11
382,vila velha,BR,-3.71,9/9/2018,27,69,0,5.1
383,sucua,EC,-2.46,9/9/2018,24.48,66,76,1.46
384,linjiang,CN,41.81,9/9/2018,3.68,82,64,1.21
385,sant feliu de guixols,ES,41.78,9/9/2018,20,100,20,1.66
386,loknya,RU,54.21,9/9/2018,17.18,46,92,2.41
387,zhireken,RU,52.82,9/9/2018,0.03,80,80,1.06
388,cheney,US,47.49,9/9/2018,22.2,29,20,3.1
389,tombouctou,ML,16.77,9/9/2018,29.83,62,24,2.86
390,luanda,AO,-8.83,9/9/2018,22,83,0,2.6
391,mkushi,ZM,-13.61,9/9/2018,25.18,35,56,4.31
392,yulara,AU,-25.24,9/9/2018,10,27,0,4.1
393,rudnya,RU,50.8,9/9/2018,12.23,70,8,1.26
394,nhulunbuy,AU,-12.18,9/9/2018,20,100,40,8.06
395,fort smith,US,35.39,9/9/2018,24.4,66,90,1.5
396,garowe,SO,8.41,9/9/2018,28.48,39,0,6.41
397,roald,NO,62.58,9/9/2018,16,76,75,3.6
398,nova aurora,BR,-18.06,9/9/2018,26.23,23,0,2.76
399,norman wells,CA,65.28,9/9/2018,8,65,75,1.5
400,romitan,UZ,39.93,9/9/2018,20,40,0,2.1
401,dovbysh,UA,50.37,9/9/2018,16.83,63,80,5.46
402,silver city,US,32.77,9/9/2018,30.6,24,1,5.7
403,oranjemund,ZA,-28.55,9/9/2018,15.33,87,0,9.51
404,panormos,GR,38.37,9/9/2018,19.18,100,0,1.76
405,carinhanha,BR,-14.3,9/9/2018,26.78,31,0,3.66
406,kavaratti,IN,10.57,9/9/2018,27.73,100,88,3.86
407,loandjili,CG,-4.77,9/9/2018,24,88,75,2.6
408,kieta,PG,-6.22,9/9/2018,25.68,100,92,1.86
409,stanghelle,NO,60.55,9/9/2018,9.88,95,92,1.41
410,marieville,CA,45.43,9/9/2018,17,41,1,3.6
411,lasa,CY,34.92,9/9/2018,24,60,0,3.1
412,dakar,SN,14.69,9/9/2018,27,83,20,4.1
413,mantena,BR,-18.78,9/9/2018,23.28,48,0,3.66
414,qujing,CN,25.49,9/9/2018,14.33,87,88,1.76
415,tilichiki,RU,60.47,9/9/2018,11.23,100,92,1.71
416,maningrida,AU,-12.05,9/9/2018,21.68,82,0,5.56
417,mizan teferi,ET,6.99,9/9/2018,16.23,86,44,1.21
418,lorengau,PG,-2.02,9/9/2018,25.68,100,92,3.11
419,gashua,NG,12.87,9/9/2018,25.18,89,20,1.66
420,yarmouth,GB,50.71,9/9/2018,17,87,0,2.6
421,middle island,US,40.88,9/9/2018,17.8,75,90,1.5
422,dicabisagan,PH,17.08,9/9/2018,23.68,100,56,2.36
423,kirakira,SB,-10.46,9/9/2018,25.58,100,80,4.41
424,sinnamary,GF,5.38,9/9/2018,28.23,94,0,4.11
425,spornoye,RU,50.84,9/9/2018,15,77,0,5
426,sayyan,YE,15.17,9/9/2018,15.43,34,32,1.26
427,alice springs,AU,-23.7,9/9/2018,3,32,0,2.6
428,shumskiy,RU,54.83,9/9/2018,8.43,99,92,2.61
429,tubuala,PA,9.52,9/9/2018,29,74,40,3.6
430,oussouye,SN,12.49,9/9/2018,27,83,40,1
431,moissala,TD,8.34,9/9/2018,21.53,98,76,2.76
432,berezivka,UA,47.2,9/9/2018,16.63,79,64,4.56
433,ketchikan,US,55.34,9/9/2018,16.7,80,75,2.1
434,stony mountain,CA,50.09,9/9/2018,24,60,90,4.6
435,mutsu,JP,41.29,9/9/2018,16,93,75,6.7
436,guerrero negro,MX,27.97,9/9/2018,31.03,53,0,4.21
437,asyut,EG,27.18,9/9/2018,28,51,0,7.2
438,karratha,AU,-20.74,9/9/2018,15.78,81,0,4.71
439,port moresby,PG,-9.47,9/9/2018,23,88,75,4.1
440,sarkand,KZ,45.41,9/9/2018,6.98,74,0,1.16
441,duldurga,RU,50.67,9/9/2018,6.58,88,32,1.51
442,erenhot,CN,43.65,9/9/2018,9.63,60,24,5.26
443,sungaipenuh,ID,-2.08,9/9/2018,16.48,95,32,0.61
444,grindavik,IS,63.84,9/9/2018,9,100,40,3.1
445,klyuchi,RU,52.25,9/9/2018,9.48,92,8,4.31
446,caraquet,CA,47.79,9/9/2018,16,41,1,2.6
447,smithers,CA,54.78,9/9/2018,10,87,90,3.1
448,baykit,RU,61.68,9/9/2018,0.58,82,64,1.16
449,kyakhta,RU,50.35,9/9/2018,8.68,83,92,0.41
450,iralaya,HN,15,9/9/2018,25.18,100,92,2.66
451,urucara,BR,-2.54,9/9/2018,27.23,82,64,1.36
452,shelburne,CA,44.08,9/9/2018,16,51,20,4.6
453,ahuimanu,US,21.44,9/9/2018,30,69,75,3.6
454,bathsheba,BB,13.22,9/9/2018,29,74,20,6.2
455,kudahuvadhoo,MV,2.67,9/9/2018,28.23,100,100,5.31
456,boguchany,RU,58.38,9/9/2018,5.03,87,48,1.01
457,meulaboh,ID,4.14,9/9/2018,24.48,100,92,1.96
458,dhidhdhoo,MV,6.88,9/9/2018,28.28,100,92,3.81
459,guiyang,CN,26.58,9/9/2018,14,87,0,2
460,payo,ID,-3.75,9/9/2018,20.23,85,8,1.66
461,champerico,MX,16.38,9/9/2018,31,55,75,3.1
462,cuencame,MX,24.87,9/9/2018,16.33,100,92,3.36
463,ambon,FR,47.55,9/9/2018,16,93,0,1
464,yamada,JP,36.58,9/9/2018,21,94,75,1.5
465,hoquiam,US,46.98,9/9/2018,22.2,74,90,6.2
466,ciudad bolivar,VE,8.12,9/9/2018,31.38,65,8,2.91
467,ayagoz,KZ,47.96,9/9/2018,4.23,88,0,1.66
468,fray bentos,AR,-33.12,9/9/2018,19.88,52,0,6.36
469,mahina,ML,13.76,9/9/2018,26.73,88,56,1.86
470,srednekolymsk,RU,67.46,9/9/2018,14.93,58,0,3.36
471,nouadhibou,MR,20.93,9/9/2018,27,51,76,8.2
472,uige,AO,-7.61,9/9/2018,19.48,99,68,1.16
473,vardo,US,39.62,9/9/2018,17,86,90,5.1
474,la malbaie,CA,47.66,9/9/2018,12.68,74,0,0.91
475,san quintin,PH,17.54,9/9/2018,24,100,20,1
476,gazli,UZ,40.13,9/9/2018,22.83,24,92,6.16
477,neftcala,AZ,39.37,9/9/2018,22.48,82,0,4.06
478,bellavista,CO,10.27,9/9/2018,29.43,85,80,3.56
479,norrtalje,SE,59.76,9/9/2018,15,93,0,3.1
480,maua,KE,0.23,9/9/2018,18.43,81,80,2.56
481,grand gaube,MU,-20.01,9/9/2018,21,73,20,3.6
482,yerbogachen,RU,61.28,9/9/2018,1.68,89,0,1.51
483,puerto escondido,MX,15.86,9/9/2018,31,70,75,2.6
484,aliaga,PH,15.5,9/9/2018,24,88,75,1
485,acaponeta,MX,22.49,9/9/2018,31.73,77,0,4.41
486,ostersund,SE,63.18,9/9/2018,13,71,75,4.6
487,yeppoon,AU,-23.13,9/9/2018,14,76,0,2.1
488,chirongui,YT,-12.93,9/9/2018,25,78,20,2.6
489,gunjur,GM,13.18,9/9/2018,26,88,40,4.81
490,ostrovnoy,RU,68.05,9/9/2018,8.33,93,24,3.21
491,ahipara,NZ,-35.17,9/9/2018,10.83,100,92,3.31
492,kulunda,RU,52.57,9/9/2018,9.63,94,68,3.86
493,polunochnoye,RU,60.87,9/9/2018,3.98,70,8,3.01
494,brekstad,NO,63.69,9/9/2018,17,67,0,7.2
495,cedar city,US,37.68,9/9/2018,32.8,2,1,6.2
496,puerto madryn,AR,-42.77,9/9/2018,13.58,58,0,6.86
497,todos santos,MX,23.45,9/9/2018,30,66,75,5.1
498,jalu,LY,29.03,9/9/2018,30.38,27,0,5.71
499,mangai,CD,-4.07,9/9/2018,23.43,90,48,1.31
500,gobabis,NA,-22.45,9/9/2018,5.63,31,0,3.96
501,coahuayana,MX,18.62,9/9/2018,23.98,81,68,1.31
502,port-gentil,GA,-0.72,9/9/2018,26,88,75,4.1
503,pandan,PH,11.72,9/9/2018,27.98,100,44,5.91
504,montrose,AU,-37.81,9/9/2018,13,76,90,2.6
505,saint-francois,FR,46.42,9/9/2018,16,67,0,1.16
506,isla mujeres,MX,21.23,9/9/2018,30,62,75,5.1
507,beyneu,KZ,45.32,9/9/2018,13.88,47,0,2.76
508,olocuilta,SV,13.57,9/9/2018,29,74,40,2.6
509,bull savanna,JM,17.89,9/9/2018,26.28,90,76,2.56
510,narsaq,GL,60.91,9/9/2018,7,75,48,2.6
511,mirabad,IR,28.27,9/9/2018,12.68,21,0,1.16
512,sambava,MG,-14.27,9/9/2018,22.08,100,100,6.36
513,ngunguru,NZ,-35.62,9/9/2018,12.63,100,92,3.01
514,bambanglipuro,ID,-7.95,9/9/2018,21.03,100,92,1.06
515,limenaria,GR,40.63,9/9/2018,23,64,75,2.1
516,manokwari,ID,-0.87,9/9/2018,26.73,100,48,1.31
517,chara,GR,39.42,9/9/2018,20,60,20,1.5
518,taoudenni,ML,22.68,9/9/2018,35.18,19,32,3.21
519,punta gorda,US,26.93,9/9/2018,31.1,61,40,5.1
520,grand baie,MU,-20.02,9/9/2018,21,73,20,3.6
521,gorom-gorom,BF,14.45,9/9/2018,25.58,86,8,1.31
522,pisco,PE,-13.71,9/9/2018,22,30,0,3.1
523,sovetskiy,RU,56.76,9/9/2018,11.03,100,92,3.81
524,magistralnyy,RU,56.17,9/9/2018,0.48,80,0,0.96
525,puerto narino,CO,-3.77,9/9/2018,32,62,75,2.1
526,beidao,CN,34.57,9/9/2018,12.08,92,92,2.26
527,esterhazy,CA,50.65,9/9/2018,22.13,50,12,7.91
528,ixtapa,MX,20.71,9/9/2018,32,70,75,3.6
529,oak harbor,US,41.51,9/9/2018,17.8,90,90,4.1
530,carauari,BR,-4.88,9/9/2018,34.88,41,24,2.11
531,beian,NO,63.66,9/9/2018,15,67,0,7.2
532,shingu,JP,33.72,9/9/2018,24.88,100,88,5.96
533,guaymas,MX,27.92,9/9/2018,33,66,20,6.2
534,kultuk,RU,51.73,9/9/2018,8.73,95,92,1.61
535,dolzhanskaya,RU,46.63,9/9/2018,20.73,100,36,4.11
536,toppenish,US,46.38,9/9/2018,24.4,27,1,3.1
537,kozhva,RU,65.11,9/9/2018,0.68,87,0,1.16
538,kloulklubed,PW,7.04,9/9/2018,24,94,75,5.56
539,seymchan,RU,62.93,9/9/2018,10.18,76,76,3.81
540,nyurba,RU,63.29,9/9/2018,1.48,94,76,1.21
541,marechal candido rondon,BR,-24.56,9/9/2018,26.33,60,20,0.61
542,shimoda,JP,34.7,9/9/2018,23,94,75,1
543,pendencias,BR,-5.26,9/9/2018,31.28,39,0,6.21
544,severodvinsk,RU,64.56,9/9/2018,4,100,20,2
545,krivosheino,RU,57.34,9/9/2018,8.23,92,32,4.01
546,rodna,RO,47.42,9/9/2018,7.58,90,24,0.86
547,zaragoza,ES,41.65,9/9/2018,23,73,20,4.6
