,Media,Tweets Ago,Tweet,Compound,Positive,Negative,Neutral,Date
100,@CNN,1,Scientists are monitoring the health of a group of critically endangered orcas in the Pacific Ocean following news… https://t.co/FpqqjoHN9g,0.0,0.0,1.0,0.0,Mon Sep 17 23:11:05 +0000 2018
101,@CNN,2,"President Trump is sharply escalating the American trade war with China.

The United States will impose a 10% tarif… https://t.co/HeM9PdzfRL",-0.5106,0.112,0.643,0.245,Mon Sep 17 22:59:00 +0000 2018
102,@CNN,3,"The US will impose new tariffs on $200 billion worth of Chinese goods. Combined with existing tariffs, roughly half… https://t.co/t5KS4Zkqy5",-0.0772,0.086,0.814,0.1,Mon Sep 17 22:57:12 +0000 2018
103,@CNN,4,Michael Bloomberg says he might run as a Democrat. But why? | Analysis by CNN’s Gregory Krieg… https://t.co/GilF7FOtMg,0.0,0.0,1.0,0.0,Mon Sep 17 22:53:04 +0000 2018
104,@CNN,5,"RT @CNNSitRoom: ""I hope that she gets a fair hearing and that we give her a chance to really talk about and tell her story."" - Sen. Tammy D…",0.7351,0.238,0.762,0.0,Mon Sep 17 22:47:57 +0000 2018
105,@CNN,6,Actor Tom Arnold has filed a police report against Mark Burnett for battery. He's accusing the reality producer and… https://t.co/zLEm3VopRR,-0.1779,0.0,0.914,0.086,Mon Sep 17 22:46:38 +0000 2018
106,@CNN,7,RT @CNNSitRoom: President Donald Trump is ordering the declassification of various documents and text messages related to the Russia invest…,0.0,0.0,1.0,0.0,Mon Sep 17 22:28:02 +0000 2018
107,@CNN,8,Shark expert George Burgess will be on Full Circle to discuss what experts believe was the first fatal shark attack… https://t.co/kB9adGIaTD,-0.5423,0.0,0.851,0.149,Mon Sep 17 22:25:46 +0000 2018
108,@CNN,9,"Brett Kavanaugh and the woman accusing him of physical and sexual assault, Christine Blasey Ford, will testify, a s… https://t.co/luOJCTVDlb",-0.6705,0.0,0.756,0.244,Mon Sep 17 22:23:30 +0000 2018
109,@CNN,10,"Democrats hold the upper hand in the Arizona and Tennessee Senate races, new CNN polls find https://t.co/FW8CdBJBOR https://t.co/Zz9dW1I9kA",0.4939,0.158,0.842,0.0,Mon Sep 17 22:21:05 +0000 2018
110,@CNN,11,The Senate Judiciary Committee will hold a public hearing next Monday on allegations against Supreme Court nominee… https://t.co/dnOTaqAqBe,0.5574,0.184,0.816,0.0,Mon Sep 17 22:19:55 +0000 2018
111,@CNN,12,RT @CNNSitRoom: Former national security adviser Michael Flynn is set to be sentenced after the midterm elections https://t.co/Fj2K8zxfdO h…,0.3182,0.117,0.829,0.054,Mon Sep 17 22:17:57 +0000 2018
112,@CNN,13,President Trump to declassify documents relating to the Russia investigation and Carter Page FISA warrant… https://t.co/4LD2yxXC96,0.0,0.0,1.0,0.0,Mon Sep 17 22:16:13 +0000 2018
113,@CNN,14,"For the first time in history, a woman will serve as chief flight director of America's space agency.

Holly Riding… https://t.co/n06SwVzh3N",0.0,0.0,1.0,0.0,Mon Sep 17 22:11:05 +0000 2018
114,@CNN,15,"Russia and Turkey have agreed to create a demilitarized zone in Syria's Idlib province, potentially thwarting a lar… https://t.co/Eqrvup7nkw",0.3612,0.211,0.704,0.085,Mon Sep 17 22:01:08 +0000 2018
115,@CNN,16,Here's the single most important Senate race in the country | Analysis by @CillizzaCNN https://t.co/NVV9d4jceI https://t.co/BYs3xN9wH3,0.2716,0.13,0.87,0.0,Mon Sep 17 21:51:06 +0000 2018
116,@CNN,17,"RT @CNNSitRoom: ""The good news for this area is that Florence has moved on. The bad news is that before she left, she dumped an extra six i…",-0.5106,0.085,0.733,0.182,Mon Sep 17 21:46:45 +0000 2018
117,@CNN,18,Former national security adviser Michael Flynn is set to be sentenced after the midterm elections… https://t.co/3xtYPp3D9N,0.3182,0.137,0.8,0.063,Mon Sep 17 21:42:04 +0000 2018
118,@CNN,19,RT @TheLeadCNN: CNN commentator @SymoneDSanders on Kavanaugh accusation: “I want to be clear. For me there is no debate. I believe Professo…,-0.0772,0.155,0.677,0.167,Mon Sep 17 21:41:42 +0000 2018
119,@CNN,20,The US Air Force says it needs more firepower to confront rising threats from China and Russia… https://t.co/6OUMAoK5sR,-0.5809,0.0,0.771,0.229,Mon Sep 17 21:41:07 +0000 2018
120,@CNN,21,"RT @TheLeadCNN: CNN commentator @angela_rye on Kavanaugh accusation: “He has some really big red flags to me. This is just the latest one,…",-0.25,0.0,0.917,0.083,Mon Sep 17 21:40:37 +0000 2018
121,@CNN,22,"An investigation targeting Brock Long, the administrator of FEMA, has been referred to federal prosecutors to deter… https://t.co/cl9OfaoWw2",0.0,0.0,1.0,0.0,Mon Sep 17 21:40:28 +0000 2018
122,@CNN,23,"RT @CNNSitRoom: ""This will probably shock the White House, but I agree with President Trump, when he said a delay is not going to hurt anyt…",0.4878,0.218,0.632,0.15,Mon Sep 17 21:38:31 +0000 2018
123,@CNN,24,Anita Hill's accusations did not hurt public support for Clarence Thomas in 1991 https://t.co/d8OAjcRU5I https://t.co/FSZquDPoQY,-0.1979,0.144,0.621,0.236,Mon Sep 17 21:31:06 +0000 2018
124,@CNN,25,"Florence has come and gone through the Carolinas, but its heavy rains and storm surge have caused flooding in some… https://t.co/s26dN5Gp1I",0.0,0.0,1.0,0.0,Mon Sep 17 21:19:37 +0000 2018
125,@CNN,26,Here's a timeline of how the accusations against Brett Kavanaugh have unfolded https://t.co/Gi9YC8DHwp https://t.co/7qPFnsuuio,-0.3182,0.0,0.839,0.161,Mon Sep 17 21:11:07 +0000 2018
126,@CNN,27,"Typhoon Mangkhut, known locally as Typhoon Ompong, has cut a swath of destruction across Guam, the Marshall Islands… https://t.co/UKU3C4AEOu",-0.7003,0.0,0.734,0.266,Mon Sep 17 21:08:36 +0000 2018
127,@CNN,28,"Saudi Arabia has agreed to invest more than $1 billion in Lucid, a potential Tesla competitor… https://t.co/0C1v7GTrCf",0.2732,0.123,0.877,0.0,Mon Sep 17 21:01:07 +0000 2018
128,@CNN,29,"A day after Time was sold, there was applause for the magazine's top editor -- and growing anticipation at the othe… https://t.co/Mw3PIg44YR",0.6908,0.312,0.688,0.0,Mon Sep 17 20:51:02 +0000 2018
129,@CNN,30,Indicted Republican Rep. Chris Collins will remain on the ballot in November despite suspending his re-election bid… https://t.co/NVSXTGnRIN,0.0,0.0,1.0,0.0,Mon Sep 17 20:41:49 +0000 2018
130,@CNN,31,"Establishing President Trump's sought-after Space Force could cost nearly $13 billion over its first five years, ac… https://t.co/jx6WqrIt4V",0.0,0.0,1.0,0.0,Mon Sep 17 20:39:06 +0000 2018
131,@CNN,32,Coca-Cola is considering a move into the growing market for cannabis-infused drinks https://t.co/rFAhZ5QbJV https://t.co/MpUonReFot,0.1779,0.124,0.876,0.0,Mon Sep 17 20:19:07 +0000 2018
132,@CNN,33,José Andrés and his nonprofit World Central Kitchen team served 3.6 million free meals in Puerto Rico after Hurrica… https://t.co/qgwBf7wV26,0.5106,0.148,0.852,0.0,Mon Sep 17 20:16:55 +0000 2018
133,@CNN,34,"Trump praised Brett Kavanaugh as ""one of the finest people I have ever known"" in his 1st public comments since the… https://t.co/rwcjYCYBVo",0.4939,0.138,0.862,0.0,Mon Sep 17 19:58:14 +0000 2018
134,@CNN,35,Corporate America is spending more on buybacks than anything else https://t.co/3OcWdxvDAF https://t.co/hUNp9YXEQN,0.0,0.0,1.0,0.0,Mon Sep 17 19:41:03 +0000 2018
135,@CNN,36,These senators could make or break Brett Kavanaugh's Supreme Court nomination https://t.co/c4LqVdNngO https://t.co/NtgTnRUyav,0.5574,0.231,0.769,0.0,Mon Sep 17 19:37:21 +0000 2018
136,@CNN,37,"Vernon Unsworth, a caver accused by Elon Musk of being a pedophile, has filed a defamation lawsuit against the Tesl… https://t.co/aL50R2tgH4",-0.4767,0.0,0.796,0.204,Mon Sep 17 19:21:31 +0000 2018
137,@CNN,38,"US Ambassador to the United Nations Nikki Haley accused Russia of ""cheating"" and acting like a ""virus"" by helping N… https://t.co/lbssWyG8de",0.6486,0.292,0.623,0.086,Mon Sep 17 19:10:34 +0000 2018
138,@CNN,39,"A female aid worker abducted in Nigeria's troubled northeast region has been killed, the International Committee of… https://t.co/IXKrPun1wA",-0.8957,0.0,0.565,0.435,Mon Sep 17 19:05:12 +0000 2018
139,@CNN,40,"If not for a would-be victim's quick thinking, a supervisory Border Patrol agent accused in a string of killings in… https://t.co/48TjOcsGuv",-0.7717,0.0,0.705,0.295,Mon Sep 17 19:03:19 +0000 2018
140,@CNN,41,The plan could boost the stock price from about 2 cents to as much as $10 — enough to possibly keep the stock tradi… https://t.co/p5KzLoEoJH,0.4019,0.109,0.891,0.0,Mon Sep 17 18:43:45 +0000 2018
141,@CNN,42,Executives at MoviePass' parent company are asking shareholders to vote on a plan that could increase the company's… https://t.co/dp4Di4vOYn,0.3182,0.119,0.881,0.0,Mon Sep 17 18:39:10 +0000 2018
142,@CNN,43,There have been more than 500 reports of price gouging in North Carolina after Florence https://t.co/OZvVeq3jpX https://t.co/SHSacdL2up,0.0,0.0,1.0,0.0,Mon Sep 17 18:30:07 +0000 2018
143,@CNN,44,"More than 9,000 US children are injured by infant walkers every year, study finds https://t.co/JpFeYhDv3u https://t.co/nLS4HgDSHD",-0.4019,0.0,0.847,0.153,Mon Sep 17 18:20:07 +0000 2018
144,@CNN,45,The Australian government has ordered a federal investigation into the contamination of strawberries with needles a… https://t.co/6ZiZW5q7qw,0.0,0.0,1.0,0.0,Mon Sep 17 18:10:04 +0000 2018
145,@CNN,46,"Nearly 1 in 11 middle and high school students in the US has used cannabis in an e-cigarette, according to a new re… https://t.co/sON8jMXxpz",0.0,0.0,1.0,0.0,Mon Sep 17 18:00:18 +0000 2018
146,@CNN,47,Multi-surface cleaners and other commonly used household disinfectants could be making children overweight by alter… https://t.co/zszB2MuLDH,-0.3612,0.0,0.857,0.143,Mon Sep 17 17:50:07 +0000 2018
147,@CNN,48,They watched their homes get ripped apart and the government struggle to restore water and power. A year after Hurr… https://t.co/gJTbjSjkmK,-0.0258,0.098,0.8,0.102,Mon Sep 17 17:40:06 +0000 2018
148,@CNN,49,"Jaguar Land Rover has put 1,000 workers at one of its UK plants on a three-day work week because of plummeting dies… https://t.co/1xLTHeewzt",0.0,0.0,1.0,0.0,Mon Sep 17 17:30:09 +0000 2018
149,@CNN,50,"More than 9,000 US children are injured by infant walkers every year, study finds https://t.co/kLbQTHxmlw https://t.co/x3CdR7ZjLp",-0.4019,0.0,0.847,0.153,Mon Sep 17 17:20:06 +0000 2018
150,@CNN,51,There have been more than 500 reports of price gouging in North Carolina after Florence https://t.co/ch176tp29f https://t.co/rxeDVzEjLU,0.0,0.0,1.0,0.0,Mon Sep 17 17:10:06 +0000 2018
151,@CNN,52,Multi-surface cleaners and other commonly used household disinfectants could be making children overweight by alter… https://t.co/Qo4aCdi1YN,-0.3612,0.0,0.857,0.143,Mon Sep 17 17:00:17 +0000 2018
152,@CNN,53,Scientists believe they have discovered the first examples of air pollution traveling through the bloodstream of pr… https://t.co/jAVHD7SRjX,0.0,0.0,1.0,0.0,Mon Sep 17 16:50:10 +0000 2018
153,@CNN,54,A supervisory US Border Patrol agent who authorities are calling a serial killer was arrested Saturday in the death… https://t.co/1zOv4DID57,-0.8126,0.0,0.684,0.316,Mon Sep 17 16:40:05 +0000 2018
154,@CNN,55,Amazon is investigating allegations that some of its employees have offered to leak confidential information and de… https://t.co/rQ2XAIahvJ,-0.1779,0.085,0.796,0.119,Mon Sep 17 16:30:01 +0000 2018
155,@CNN,56,"The woman accusing Supreme Court nominee Brett Kavanaugh of physical and sexual assault ""should not be ignored or i… https://t.co/ILYRBRdACI",0.016,0.206,0.591,0.203,Mon Sep 17 16:20:07 +0000 2018
156,@CNN,57,"If you don't have enough cash to buy a new iPhone with X in its name, you can freshen up your existing device with… https://t.co/ubHhhdjO1w",0.0,0.0,1.0,0.0,Mon Sep 17 16:10:03 +0000 2018
157,@CNN,58,"""To me, I figured this is the right thing to do"": A teenager found a purse with $10,000 inside and returned it… https://t.co/JUcdQpiS5x",0.0,0.0,1.0,0.0,Mon Sep 17 16:00:14 +0000 2018
158,@CNN,59,Coca-Cola is considering a move into the growing market for cannabis-infused drinks https://t.co/1LMc58XgDt https://t.co/WYpjZQRSo4,0.1779,0.124,0.876,0.0,Mon Sep 17 15:50:13 +0000 2018
159,@CNN,60,"Nearly 1 in 11 middle and high school students in the US has used cannabis in an e-cigarette, according to a new re… https://t.co/CGQEAowTaG",0.0,0.0,1.0,0.0,Mon Sep 17 15:40:04 +0000 2018
160,@CNN,61,From roommates to co-CEOs – how @cbzakin and @DMWeisberg launched @theskimm on the couch of their NYC apartment and… https://t.co/y7RgxjAjZV,0.128,0.077,0.923,0.0,Mon Sep 17 15:30:00 +0000 2018
161,@CNN,62,Judge Brett Kavanaugh is at the White House meeting with the White House legal team to prepare for potential interv… https://t.co/2yXmdBoMjP,0.128,0.07,0.93,0.0,Mon Sep 17 15:20:10 +0000 2018
162,@CNN,63,"Supreme Court nominee Brett Kavanaugh is not opposed to sharing his point of view, answering more questions or prov… https://t.co/bDUtNboIsW",0.3111,0.15,0.752,0.097,Mon Sep 17 15:10:06 +0000 2018
163,@CNN,64,President Trump is planning to impose a fresh round of tariffs targeting about $200 billion in Chinese goods as ear… https://t.co/jxdOoymP5B,0.0258,0.102,0.8,0.098,Mon Sep 17 15:00:02 +0000 2018
164,@CNN,65,"In 2019, the last of Volkswagen's famous ""Beetles"" will be rolled off the production line, 80 years after they firs… https://t.co/yGm6UrSMI4",0.0,0.0,1.0,0.0,Mon Sep 17 14:55:00 +0000 2018
165,@CNN,66,"In her first solo project as a member of the royal family, Meghan, Duchess of Sussex, is supporting a new charity c… https://t.co/hj6RGd5KKv",0.6908,0.231,0.769,0.0,Mon Sep 17 14:50:00 +0000 2018
166,@CNN,67,"In mid-August, just after sunset, the skies over Amsterdam were lit by a swarm of 300 glowing drones moving through… https://t.co/NW6gNEq4UH",0.0,0.0,1.0,0.0,Mon Sep 17 14:40:00 +0000 2018
167,@CNN,68,Supreme Court nominee Brett Kavanaugh has released a new statement on the allegation of physical and sexual assault… https://t.co/OMP7zQm7a8,0.5574,0.175,0.825,0.0,Mon Sep 17 14:33:06 +0000 2018
168,@CNN,69,20 things to eat before you die: https://t.co/Pj421cgKsJ https://t.co/lNO5JdERBK,-0.5994,0.0,0.672,0.328,Mon Sep 17 14:30:00 +0000 2018
169,@CNN,70,"Ever wondered what all those switches, dials and levers do in the cockpit of an airplane? We did too, so we asked a… https://t.co/bYg8OPJwUV",0.0,0.0,1.0,0.0,Mon Sep 17 14:20:00 +0000 2018
170,@CNN,71,CNN Meteorologist @VanDamCNN tracked Hurricane Florence from start to finish. Here's how the storm unfolded from hi… https://t.co/DVxStFNq9e,0.0,0.0,1.0,0.0,Mon Sep 17 14:10:00 +0000 2018
171,@CNN,72,"In a rare bipartisan move, the Senate is expected to vote today on legislation aimed at combating the opioid epidem… https://t.co/qluY14WoRD",0.0,0.0,1.0,0.0,Mon Sep 17 14:00:06 +0000 2018
172,@CNN,73,"This drone video shows a flooded downtown Fayetteville, North Carolina, after Florence dropped more than 16 inches… https://t.co/QuX7N22kal",0.0,0.0,1.0,0.0,Mon Sep 17 13:50:29 +0000 2018
173,@CNN,74,The Australian government has ordered a federal investigation into the contamination of strawberries with needles a… https://t.co/S54ufkEkvZ,0.0,0.0,1.0,0.0,Mon Sep 17 13:40:42 +0000 2018
174,@CNN,75,"More than 9,000 US children are injured by infant walkers every year, study finds https://t.co/uuT1HK2QQ8 https://t.co/gD14nU5IW6",-0.4019,0.0,0.847,0.153,Mon Sep 17 13:24:15 +0000 2018
175,@CNN,76,"RT @drsanjaygupta: Do you take a low-dose aspirin every day? A large new study finds, for many healthy older adults, the risks outweigh the…",0.1531,0.109,0.806,0.085,Mon Sep 17 13:17:14 +0000 2018
176,@CNN,77,There have been more than 500 reports of price gouging in North Carolina after Florence https://t.co/mT4hJ3cB69 https://t.co/mwgTnq6Mq8,0.0,0.0,1.0,0.0,Mon Sep 17 13:02:17 +0000 2018
177,@CNN,78,Multi-surface cleaners and other commonly used household disinfectants could be making children overweight by alter… https://t.co/RG1gdyUAD6,-0.3612,0.0,0.857,0.143,Mon Sep 17 13:01:40 +0000 2018
178,@CNN,79,Scientists believe they have discovered the first examples of air pollution traveling through the bloodstream of pr… https://t.co/tbSn8NbmNB,0.0,0.0,1.0,0.0,Mon Sep 17 12:33:12 +0000 2018
179,@CNN,80,A supervisory US Border Patrol agent who authorities are calling a serial killer was arrested Saturday in the death… https://t.co/l4gOpLdal1,-0.8126,0.0,0.684,0.316,Mon Sep 17 12:22:51 +0000 2018
180,@CNN,81,This North Carolina family just lost their home to hurricane flooding for the second time in less than 20 years… https://t.co/xLZRWW6GUW,-0.3182,0.0,0.897,0.103,Mon Sep 17 12:08:10 +0000 2018
181,@CNN,82,JUST IN: The lawyer for a woman accusing Supreme Court nominee Brett Kavanaugh says her client is willing to testif… https://t.co/N70ZCkuCAk,0.4404,0.155,0.773,0.073,Mon Sep 17 11:47:44 +0000 2018
182,@CNN,83,They watched their homes get ripped apart and the government struggle to restore water and power. A year after Hurr… https://t.co/3WLfzNkzLP,-0.0258,0.098,0.8,0.102,Mon Sep 17 11:30:09 +0000 2018
183,@CNN,84,Amazon is investigating allegations that some of its employees have offered to leak confidential information and de… https://t.co/8Aqu4P28WJ,-0.1779,0.085,0.796,0.119,Mon Sep 17 11:20:07 +0000 2018
184,@CNN,85,"RT @NewDay: WaPo reporter Emma Brown says Kavanaugh accuser first came forward to her ""in early July when Brett Kavanaugh was on the shortl…",0.0,0.0,1.0,0.0,Mon Sep 17 11:16:37 +0000 2018
185,@CNN,86,CNN Meteorologist @VanDamCNN tracked Hurricane Florence from start to finish. Here's how the storm unfolded from hi… https://t.co/H0Ot6X6ol1,0.0,0.0,1.0,0.0,Mon Sep 17 11:10:00 +0000 2018
186,@CNN,87,"5 things for Monday:

- Hurricane Florence
- Brett Kavanaugh
- Typhoon Mangkhut
- Fan Bingbing
- The Vatican… https://t.co/YHowPPVqoL",0.3182,0.15,0.85,0.0,Mon Sep 17 11:00:10 +0000 2018
187,@CNN,88,"More than 9,000 US children are injured by infant walkers every year, study finds https://t.co/jkmYJzueED https://t.co/SKo4YjcWiM",-0.4019,0.0,0.847,0.153,Mon Sep 17 10:50:04 +0000 2018
188,@CNN,89,Multi-surface cleaners and other commonly used household disinfectants could be making children overweight by alter… https://t.co/XxiizBAu8e,-0.3612,0.0,0.857,0.143,Mon Sep 17 10:40:03 +0000 2018
189,@CNN,90,Supreme Court nominee Brett Kavanaugh is facing accusations that echo Anita Hill's 1991 sexual harassment claims ab… https://t.co/wmM0ANwLI9,-0.296,0.148,0.615,0.238,Mon Sep 17 10:32:05 +0000 2018
190,@CNN,91,The Australian government has ordered a federal investigation into the contamination of strawberries with needles a… https://t.co/9JI5lo6vAH,0.0,0.0,1.0,0.0,Mon Sep 17 10:30:09 +0000 2018
191,@CNN,92,"In a rare bipartisan move, the Senate is expected to vote today on legislation aimed at combating the opioid epidem… https://t.co/jeGkM6nhpn",0.0,0.0,1.0,0.0,Mon Sep 17 10:20:08 +0000 2018
192,@CNN,93,This North Carolina family just lost their home to hurricane flooding for the second time in less than 20 years… https://t.co/gEtTEGSxvt,-0.3182,0.0,0.897,0.103,Mon Sep 17 10:18:06 +0000 2018
193,@CNN,94,Three options that could await House Democrats after the midterms https://t.co/QPc0pfOhDv https://t.co/Vydv9yUFfc,0.1027,0.113,0.887,0.0,Mon Sep 17 10:10:13 +0000 2018
194,@CNN,95,This isn't just another Greek island. The secluded destination of Patmos is where St. John had visions that inspire… https://t.co/PWtdGX5ODN,0.2263,0.091,0.909,0.0,Mon Sep 17 10:00:46 +0000 2018
195,@CNN,96,The Australian government has ordered a federal investigation into the contamination of strawberries with needles a… https://t.co/aHQvx6ABzy,0.0,0.0,1.0,0.0,Mon Sep 17 09:49:53 +0000 2018
196,@CNN,97,"Household disinfectants could be making kids overweight, a new study says https://t.co/KTE1YzELRy https://t.co/Jz14lQOBrs",-0.3612,0.0,0.815,0.185,Mon Sep 17 09:38:53 +0000 2018
