,Media,Tweets Ago,Tweet,Compound,Positive,Negative,Neutral,Date
197,@CNN,98,Meghan Markle is championing a new cookbook showcasing recipes from women whose community was affected by the Grenf… https://t.co/sHuNvH9KLA,0.296,0.137,0.784,0.078,Mon Sep 17 09:30:30 +0000 2018
198,@CNN,99,"Ever wondered what all those switches, dials and levers do in the cockpit of an airplane?

We did too, so we asked… https://t.co/2fbCFgo0Es",0.0,0.0,1.0,0.0,Mon Sep 17 09:23:11 +0000 2018
199,@CNN,100,"The strongest hurricanes are called Category 5. But with the strong storms we've seen in the past few days, and the… https://t.co/sGuqTk8pRP",0.7351,0.237,0.763,0.0,Mon Sep 17 09:18:10 +0000 2018
200,@bbcus,1,Obama urges tourism to aid Gulf economy post-spill http://www.bbc.co.uk/news/world-us-canada-10976896,0.0,0.0,1.0,0.0,Sun Aug 15 11:34:05 +0000 2010
201,@bbcus,2,Spectators killed at US California 200 off-road race http://www.bbc.co.uk/news/world-us-canada-10978569,-0.6705,0.0,0.64,0.36,Sun Aug 15 11:33:44 +0000 2010
202,@bbcus,3,Zsa Zsa Gabor back in hospital for another operation http://www.bbc.co.uk/news/entertainment-arts-10979053,0.0,0.0,1.0,0.0,Sun Aug 15 11:33:35 +0000 2010
203,@bbcus,4,Diana Dors sports car to be sold http://www.bbc.co.uk/news/world-us-canada-10975531,0.0,0.0,1.0,0.0,Sun Aug 15 11:33:17 +0000 2010
204,@bbcus,5,Obama defends right to build mosque near 9/11 site http://www.bbc.co.uk/news/world-us-canada-10973459,0.0,0.0,1.0,0.0,Sat Aug 14 12:30:28 +0000 2010
205,@bbcus,6,US retail sales rise boosted by car sales http://www.bbc.co.uk/news/business-10965992,0.3612,0.238,0.762,0.0,Sat Aug 14 12:29:57 +0000 2010
206,@bbcus,7,Obama signs $600m US-Mexico border bill  http://www.bbc.co.uk/news/world-us-canada-10969738,0.0,0.0,1.0,0.0,Sat Aug 14 12:29:19 +0000 2010
207,@bbcus,8,Obama signs $600m US-Mexico border bill http://www.bbc.co.uk/news/world/us_and_canada/,0.0,0.0,1.0,0.0,Sat Aug 14 12:28:58 +0000 2010
208,@bbcus,9,Stabbing suspect to return to Michigan to face charges http://www.bbc.co.uk/news/world-us-canada-10971662,-0.5106,0.0,0.65,0.35,Sat Aug 14 12:28:29 +0000 2010
209,@bbcus,10,BP will continue drilling a relief well in the Gulf http://www.bbc.co.uk/news/world-us-canada-10968040,0.6369,0.394,0.606,0.0,Sat Aug 14 12:28:10 +0000 2010
210,@bbcus,11,Barack Obama and Hamid Karzai pledge unity on Taliban http://www.bbc.co.uk/news/world-south-asia-10973654,0.0,0.0,1.0,0.0,Sat Aug 14 12:27:47 +0000 2010
211,@bbcus,12,Protesters denounce Google plan for 'two-tier internet' http://www.bbc.co.uk/news/technology-10961776,-0.5106,0.0,0.583,0.417,Sat Aug 14 12:27:30 +0000 2010
212,@bbcus,13,US firm awarded $110m for salvaging Titanic artefacts http://www.bbc.co.uk/news/world-us-canada-10973009,0.4019,0.252,0.748,0.0,Sat Aug 14 12:26:54 +0000 2010
213,@bbcus,14,"Eight shot, four dead outside Buffalo restaurant in US http://www.bbc.co.uk/news/world-us-canada-10974807",-0.6486,0.0,0.677,0.323,Sat Aug 14 12:26:26 +0000 2010
214,@fox,1,"RT @lehudgins: ""I don't believe in equal opportunity offense because there isn't equal opportunity."" -@harikondabolu

#xoxofest2018",0.2023,0.149,0.745,0.106,Mon Sep 10 15:57:26 +0000 2018
215,@fox,2,RT @GermanCityGirl: “There’s no goddamned thought police or so many white men would be arrested by now.” - @harikondabolu #XOXOFest #xoxo,-0.7964,0.0,0.677,0.323,Mon Sep 10 15:57:15 +0000 2018
216,@fox,3,RT @jina: I'm tired of people saying that CSS is a useless skill to have. I built up my whole career around it and I'm proud of the work I'…,-0.3818,0.092,0.74,0.169,Sun Sep 09 23:03:46 +0000 2018
217,@fox,4,RT @femfreq: Great advice from @ContraPoints 😂😉 #XOXOFest #xoxo https://t.co/JxCOcxLNQ7,0.6249,0.313,0.687,0.0,Sat Sep 08 23:41:17 +0000 2018
218,@fox,5,"After so many years, I’m finally here, ready to undeniably be blown away. 💙 @andymcmillan and @waxpancake for bring… https://t.co/j0vihTKMTN",0.3612,0.122,0.878,0.0,Fri Sep 07 02:23:15 +0000 2018
219,@fox,6,@jennschiffer hi Jenn look right,0.0,0.0,1.0,0.0,Fri Sep 07 01:57:50 +0000 2018
220,@fox,7,"@ohhoe @alicegoldfuss pok pok, bollywood theather, woodsman tavern, harlow, good coffee, coava coffee, stumptown, s… https://t.co/aHWKgPpSTR",0.4404,0.162,0.838,0.0,Wed Sep 05 21:35:33 +0000 2018
221,@fox,8,@paulozoom the only suitable plan seems to be ice cream?,0.0,0.0,1.0,0.0,Wed Sep 05 21:32:37 +0000 2018
222,@fox,9,@alicegoldfuss @ohhoe here to provide recommendations if anyone needs some! especially in SE ✌🏻,0.0,0.0,1.0,0.0,Wed Sep 05 21:29:31 +0000 2018
223,@fox,10,@paulozoom I see you creepin’ in the SE 👋🏻,0.0,0.0,1.0,0.0,Wed Sep 05 21:28:35 +0000 2018
224,@fox,11,@mrmrs_ I got u https://t.co/rWaFh4GOaW,0.0,0.0,1.0,0.0,Wed Sep 05 15:42:48 +0000 2018
225,@fox,12,@amelielamont 🙋🏻,0.0,0.0,1.0,0.0,Tue Sep 04 17:44:58 +0000 2018
226,@fox,13,"@justkelly_ok omg, see you there!",0.0,0.0,1.0,0.0,Mon Sep 03 23:11:00 +0000 2018
227,@fox,14,"I can’t even begin to grasp how many amazing people are going to be at @xoxo later this week. So excited!

Say hi, don’t be a stranger! 👋🏻💖",0.7951,0.228,0.772,0.0,Mon Sep 03 22:37:42 +0000 2018
228,@fox,15,"RT @css: A new Chrome feature dubbed ""Blink LazyLoad"" is designed to dramatically improve performance by deferring the load of below-the-fo…",0.296,0.128,0.796,0.075,Thu Aug 30 00:10:58 +0000 2018
229,@fox,16,"I’m so happy I work at a company that deeply cares about, tracks, stays humble and makes no excuses for pitfalls in… https://t.co/IgZJlMkP07",0.7258,0.265,0.655,0.08,Fri Aug 24 00:29:24 +0000 2018
230,@fox,17,"RT @fox: 👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’re interested.…",0.7717,0.261,0.739,0.0,Wed Aug 22 03:39:28 +0000 2018
231,@fox,18,"A friendly reminder that Guetzli, Google’s open source JPEG encoder, might be slower but can yield even up to 50% a… https://t.co/FN26irQYi8",0.2732,0.095,0.905,0.0,Tue Aug 21 23:51:22 +0000 2018
232,@fox,19,"Lazy loading content can be a very powerful performance strategy. Unfortunately, often it’s complicated to implemen… https://t.co/ZHbSmxFB25",-0.204,0.147,0.619,0.233,Mon Aug 20 23:03:43 +0000 2018
233,@fox,20,"👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’r… https://t.co/Kift5NHw9e",0.7717,0.283,0.717,0.0,Mon Aug 20 00:00:09 +0000 2018
234,@fox,21,"@j2h @benschwarz I get off twitter and this is what happens? what is this bromance, Josh??? should I feel threatened? 😂",-0.6072,0.0,0.811,0.189,Thu Aug 09 04:56:06 +0000 2018
235,@fox,22,"We all need a bit of good news in those disturbing times—here’s where @goodgoodgood delivers. 

https://t.co/T5qhMKd4aY",-0.1027,0.151,0.677,0.172,Wed Aug 08 02:12:41 +0000 2018
236,@fox,23,"I travel a bit and carefully choose where I stay, eat and go (uh, the designer struggle). I 😍 @sabrina’s… https://t.co/f43vmBg3DW",0.128,0.091,0.909,0.0,Wed Aug 08 02:10:53 +0000 2018
237,@fox,24,I’ve recently subscribed to @jkglei’s newsletter and never looked back. Love the focus on thoughtful technology and… https://t.co/m28bMmSEBV,-0.1945,0.118,0.728,0.153,Wed Aug 08 02:08:41 +0000 2018
238,@fox,25,"If customer success, culture, growth and product are your jam, I couldn’t recommend @helpscout’s newsletters more.… https://t.co/8ji9mKMLeX",0.8316,0.404,0.596,0.0,Wed Aug 08 02:07:07 +0000 2018
239,@fox,26,"I have been enjoying @intercom newsletters for product, marketing and startup tips. The quality has always been ama… https://t.co/fA9fw1KXIt",0.5267,0.167,0.833,0.0,Wed Aug 08 01:59:38 +0000 2018
240,@fox,27,"The Daily Good from @thegoodtrade covers conscious, sustainable fashion, wellbeing, beauty, food, lifestyle and tra… https://t.co/qmAOyGcm9i",0.7717,0.324,0.676,0.0,Wed Aug 08 01:57:04 +0000 2018
241,@fox,28,Friday is one of my favourite days because of @girlsnightinHQ. A perfect encapsulation of self-care and womanhood.… https://t.co/HhI1mGfXe8,0.5719,0.188,0.812,0.0,Wed Aug 08 01:54:45 +0000 2018
242,@fox,29,"I love @offscreenmag Dispatch. Great productivity tools, services and design objects all wrapped up in a lovely des… https://t.co/lR8tsWKGNw",0.9201,0.464,0.536,0.0,Wed Aug 08 01:50:21 +0000 2018
243,@fox,30,Here are my favourite newsletters (it’s now the primary way I discover content as I’ve mostly ditched reading social media). ↓,0.0,0.0,1.0,0.0,Wed Aug 08 01:48:16 +0000 2018
244,@fox,31,RT @6Gems: Black women are paid 38% less than white men. I support equal pay—because #38PercentCounts. https://t.co/mXFOdcL8Q3,0.4019,0.153,0.847,0.0,Tue Aug 07 23:32:22 +0000 2018
245,@fox,32,"If you’re up for a conference-grade talk about UX and groundbreaking performance strategies, come to see… https://t.co/x2sghiw62F",0.0,0.0,1.0,0.0,Tue Aug 07 23:32:15 +0000 2018
246,@fox,33,"RT @Calibreapp: Scheduler 2.0

Our longest standing feature request was to improve Calibre’s test scheduler. That’s exactly what we’ve done…",0.4404,0.132,0.868,0.0,Tue Aug 07 23:28:56 +0000 2018
247,@fox,34,"RT @fox: Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web! Transcript com…",0.7574,0.245,0.755,0.0,Tue Aug 07 23:06:06 +0000 2018
248,@fox,35,"@LNRBLB thank you, Eleanor! 🎉",0.4199,0.482,0.518,0.0,Sat Aug 04 03:47:44 +0000 2018
249,@fox,36,@cckate thank you! 💖,0.4199,0.583,0.417,0.0,Sat Aug 04 03:27:03 +0000 2018
250,@fox,37,"Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web!… https://t.co/hPilGINzyI",0.7574,0.276,0.724,0.0,Sat Aug 04 03:12:25 +0000 2018
251,@fox,38,"@Chisa omg, this is so great! thank you, Teresa! 😍",0.8626,0.551,0.449,0.0,Sat Aug 04 03:05:32 +0000 2018
252,@fox,39,RT @andreabedini: I am extremely grateful to @fox for showing me today how technology became anti-human while we weren’t paying attention.…,0.5095,0.148,0.852,0.0,Sat Aug 04 03:04:39 +0000 2018
253,@fox,40,"@andreabedini thank you, Andrea! I’m glad you’ve found it useful!",0.8395,0.562,0.438,0.0,Sat Aug 04 03:04:32 +0000 2018
254,@fox,41,"@evandotly thank you, Evan! 🌸",0.4199,0.482,0.518,0.0,Sat Aug 04 03:03:40 +0000 2018
255,@fox,42,RT @msandfor: #dddperth We must build ethical thinking into the way we build software https://t.co/F4QKYOVT1p,0.5106,0.191,0.809,0.0,Sat Aug 04 03:03:16 +0000 2018
256,@fox,43,RT @MichelePlayfair: Thread ☝️☝️ 8 principles of ethics in tech from @fox at #DDDPerth 👏,0.0,0.0,1.0,0.0,Sat Aug 04 03:03:07 +0000 2018
257,@fox,44,@samwilson yes :),0.6908,0.851,0.149,0.0,Sat Aug 04 03:02:36 +0000 2018
258,@fox,45,"RT @Amys_Kapers: Until anyone can survive and thrive on the web, no matter their background, gender, ethnicity, etc, the web isn't a welcom…",-0.2732,0.047,0.858,0.094,Sat Aug 04 03:01:15 +0000 2018
259,@fox,46,RT @MichelePlayfair: . @fox dropping the keynote truth bombs at #dddperth https://t.co/RKAgOSozMB,0.3182,0.187,0.813,0.0,Sat Aug 04 03:00:55 +0000 2018
260,@fox,47,"RT @Mandy_Kerr: “Disruption isn’t a getaway free card to bypass laws, freedoms, moral compass, civil rights and human protections” - @fox #…",0.6705,0.234,0.766,0.0,Sat Aug 04 03:00:48 +0000 2018
261,@fox,48,RT @Chisa: TOO much good stuff from @Fox @dddperth #dddperth https://t.co/XVI1DHGQdd,0.4404,0.225,0.775,0.0,Sat Aug 04 02:43:00 +0000 2018
262,@fox,49,RT @kylietimpani: I cannot applaud or amplify @fox’s message enough: the web is at a crisis point. Tech is unethical. Exclusionary. A platf…,-0.8714,0.0,0.632,0.368,Sat Aug 04 02:42:39 +0000 2018
263,@fox,50,RT @Caiwrote: @fox laying down some truths #DDDPerth https://t.co/o2eJNcU5UQ,0.4215,0.259,0.741,0.0,Sat Aug 04 02:42:17 +0000 2018
264,@fox,51,"RT @Mandy_Kerr: “Technology should be a mindful, quiet companion to our lives” - @fox #DDDPerth https://t.co/vB6wBAdqvr",0.0,0.0,1.0,0.0,Sat Aug 04 02:41:59 +0000 2018
265,@fox,52,"RT @LJKenward: Opening #DDDPerth is the incredible @fox with Towards a welcoming Web.

The Pitfalls of Technology:

Move fast and break thi…",0.4404,0.127,0.873,0.0,Sat Aug 04 02:41:51 +0000 2018
266,@fox,53,I forgot that Twitter is the epicentre of harassment and anxiety-inducing content. Back to sharing via Buffer and n… https://t.co/jiBOURbIKk,-0.1779,0.12,0.73,0.15,Fri Aug 03 08:49:38 +0000 2018
267,@fox,54,"RT @evan_greer: Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeo…",-0.886,0.0,0.637,0.363,Fri Aug 03 08:20:43 +0000 2018
268,@fox,55,"It’s a privilege to be opening #dddperth tomorrow morning! Come and find out how to build an ethical, welcoming Web… https://t.co/eC1xTFZ3YR",0.8398,0.346,0.654,0.0,Fri Aug 03 07:24:56 +0000 2018
269,@fox,56,RT @verge: A note from the editors of The Verge https://t.co/B3wF4dNukg https://t.co/fhgvH9WlkC,0.0,0.0,1.0,0.0,Fri Aug 03 07:21:15 +0000 2018
270,@fox,57,"What are your favourite newsletters covering the following subjects: tech, design, front-end, culture, design objects, travel, well-being?",0.0,0.0,1.0,0.0,Thu Aug 02 04:10:03 +0000 2018
271,@fox,58,"@soxyface Thank you, it was lovely meeting you! 💐",0.7644,0.524,0.476,0.0,Wed Aug 01 22:42:57 +0000 2018
272,@fox,59,"@sentience Thank you! I really enjoyed yours too! 

I’m doing a 45-min version at @DDDPerth this weekend that has m… https://t.co/Drn3ODuLx2",0.7702,0.282,0.718,0.0,Wed Aug 01 21:37:21 +0000 2018
273,@fox,60,@soxyface @MsJonesInSydney here are the slides with all the references. 🙇🏻‍♀️ I will publish a transcript next week! https://t.co/EcSUpoi0Rw,0.0,0.0,1.0,0.0,Wed Aug 01 06:18:32 +0000 2018
274,@fox,61,@marcosc thank you! 🙇🏻‍♀️,0.4199,0.482,0.518,0.0,Wed Aug 01 06:16:28 +0000 2018
275,@fox,62,"RT @MsJonesInSydney: The theme at #Code18 #CodeLeaders is strong! @fox is currently highlighting algorithmic bias, tech ethics and exclusio…",0.4926,0.163,0.773,0.064,Wed Aug 01 06:13:13 +0000 2018
276,@fox,63,"@DivZero_ indeed, it’s all challenging and often depressing, but if we don’t take action it won’t get any better. i… https://t.co/lldW02OHPv",0.5187,0.206,0.721,0.072,Wed Aug 01 06:12:58 +0000 2018
277,@fox,64,"So refreshing to hear @johnallsopp reminding about inclusion, diversity and sharing knowledge around these subjects… https://t.co/Ink4d4W7m5",0.4215,0.157,0.843,0.0,Wed Aug 01 02:35:19 +0000 2018
278,@fox,65,"Well, @msjonesinsydney definitely knows how to drop the mic on horrifying diversity and inclusion stats. 

A fantas… https://t.co/GeLolnfgEm",-0.25,0.203,0.551,0.246,Wed Aug 01 02:32:40 +0000 2018
279,@fox,66,@benschwarz nooo pressure whatsoever,-0.296,0.0,0.577,0.423,Wed Aug 01 02:18:01 +0000 2018
280,@fox,67,That moment when a white guy says ”there aren’t many women developers” and you cross eyes with any other woman in t… https://t.co/033oMUbEl8,0.0,0.0,1.0,0.0,Wed Aug 01 02:03:31 +0000 2018
281,@fox,68,@Mandy_Kerr the winds have been gracious,0.5574,0.419,0.581,0.0,Wed Aug 01 01:53:15 +0000 2018
282,@fox,69,@soxyface thank you! I’m hydrating ⛲️,0.4199,0.358,0.642,0.0,Tue Jul 31 23:27:35 +0000 2018
283,@fox,70,"I’ll be speaking at @webdirections Code Leaders today at 3.30pm (if I don’t lose my voice in the meantime 😂🤧).

Com… https://t.co/oh0yLrEE0F",-0.4019,0.0,0.881,0.119,Tue Jul 31 22:58:07 +0000 2018
284,@fox,71,One of the reasons I’m so excited to be a part of @helpscout is the commitment to building an inclusive culture wit… https://t.co/6H6GDJ1TON,0.6924,0.222,0.778,0.0,Thu Jul 19 22:21:10 +0000 2018
285,@fox,72,More Boston snaps. https://t.co/NCcWPSV8yX,0.0,0.0,1.0,0.0,Wed Jul 11 21:30:06 +0000 2018
286,@fox,73,"RT @helpscout: Said it once, we'll keep saying it: we are thrilled to add you to the team @fox! 🦊 https://t.co/bKc6GSq6tR",0.4926,0.144,0.856,0.0,Mon Jul 09 23:35:49 +0000 2018
287,@fox,74,"@mattopsahl lol, offensive",-0.0516,0.412,0.147,0.441,Mon Jul 09 20:12:02 +0000 2018
288,@fox,75,"@tompedals yay, hello, hi! 👋🏻",0.5707,0.48,0.52,0.0,Mon Jul 09 19:43:29 +0000 2018
289,@fox,76,"@madalynrose thanks, Madalyn. 💖",0.4404,0.592,0.408,0.0,Mon Jul 09 19:43:13 +0000 2018
290,@fox,77,"@andymcmillan weee, thank you!!",0.4738,0.507,0.493,0.0,Mon Jul 09 19:43:04 +0000 2018
291,@fox,78,@jennwrites 💖💖💖,0.0,0.0,1.0,0.0,Mon Jul 09 19:42:56 +0000 2018
292,@fox,79,@paulozoom thank you! it is awesome :),0.8718,0.712,0.288,0.0,Mon Jul 09 19:42:42 +0000 2018
293,@fox,80,@brianloveswords thank you 🙇🏻‍♀️,0.3612,0.455,0.545,0.0,Mon Jul 09 19:42:27 +0000 2018
294,@fox,81,"@patrickhamann thanks, Patrick! 💖",0.4926,0.615,0.385,0.0,Mon Jul 09 19:42:10 +0000 2018
295,@fox,82,@lynnandtonic thank you and I will miss you!,0.2942,0.297,0.532,0.17,Mon Jul 09 19:41:56 +0000 2018
296,@fox,83,"@patrickbjohnson nah, only here for a week. travelling alone so don’t want to make it a very long trip (hashtag anx… https://t.co/sdzeg7AUmr",-0.2075,0.072,0.773,0.155,Mon Jul 09 17:17:20 +0000 2018
297,@fox,84,"@lrnrd thanks, bb 💖",0.4404,0.592,0.408,0.0,Mon Jul 09 17:06:00 +0000 2018
298,@fox,85,"@jstn Oh yeah, Coava, Stumptown and Good Coffee are my long standing favs!",0.6588,0.329,0.671,0.0,Mon Jul 09 13:04:47 +0000 2018
299,@fox,86,"I’m so spoiled by Melbourne standards I literally cannot drink this liquid that was just served to me as coffee

😂💀",0.0,0.0,1.0,0.0,Mon Jul 09 13:00:00 +0000 2018
300,@fox,87,"I’m excited to share that today is my first day at @helpscout as a front-end engineer on the design team, which is… https://t.co/LrW8L2lBcq",0.5574,0.187,0.813,0.0,Mon Jul 09 12:42:20 +0000 2018
301,@fox,88,"Here lies Karolina, defeated by jetlag after mere three hours of sleep.",-0.7096,0.0,0.629,0.371,Mon Jul 09 08:03:22 +0000 2018
302,@fox,89,@andrewvijay Everywhere to be honest. That particular one was in the US. That mostly doesn’t happen in Australia.,0.5106,0.163,0.837,0.0,Sun Jul 08 19:48:49 +0000 2018
303,@fox,90,@mctrebo Boston,0.0,0.0,1.0,0.0,Sun Jul 08 19:48:11 +0000 2018
304,@fox,91,"@LukesBeard It’s the most annoying thing that all social media, including Instagram, butchers the quality of photos… https://t.co/7y8A7IuLcT",-0.4576,0.0,0.85,0.15,Sun Jul 08 19:45:15 +0000 2018
305,@fox,92,"“Perks” of traveling alone as a woman: being called “honey” in all restaurants/stores, being grabbed by the arm by… https://t.co/ziCifcCI2x",-0.25,0.0,0.9,0.1,Sun Jul 08 19:06:16 +0000 2018
306,@fox,93,@mattopsahl Oh! I did go to the Boston Common and Public Garden :) will check it out!,0.555,0.193,0.807,0.0,Sun Jul 08 17:39:19 +0000 2018
307,@fox,94,@amyngyn tbh I specifically look for “healthy” recipes because I don’t want all of the sugar / butter / cream in my… https://t.co/tEki0zBt8v,0.0772,0.067,0.933,0.0,Sun Jul 08 17:37:47 +0000 2018
308,@fox,95,"Horribly jet lagged and battling anxiety, but Boston sure is pretty. ❤️ https://t.co/IYfWZjvqLe",0.5499,0.346,0.334,0.32,Sun Jul 08 17:34:51 +0000 2018
309,@fox,96,@jilljubs Omg me too but I’m also afraid,0.0,0.0,1.0,0.0,Sat Jul 07 15:23:42 +0000 2018
310,@fox,97,"Excited to be going to @xoxo this year with @benschwarz! Portland holds a dear place in my heart. 

Can’t wait to c… https://t.co/7s7h3Ti8sp",0.6476,0.209,0.791,0.0,Fri Jul 06 23:22:17 +0000 2018
311,@fox,98,MEL ✈️ LAX ✈️ BOS,0.0,0.0,1.0,0.0,Fri Jul 06 23:06:03 +0000 2018
312,@fox,99,"@LJKenward @LukeMesiti You both will do great, I’ll be cheering you from a transatlantic flight. 💐😇",0.8126,0.363,0.637,0.0,Thu Jul 05 07:54:19 +0000 2018
313,@fox,100,Jeremy was one of our @cssconfau speakers this year and I cannot recommend him more as a developer with a deep pass… https://t.co/nHFHIPQXtM,-0.2755,0.0,0.9,0.1,Thu Jul 05 00:18:14 +0000 2018
314,@nytimes,1,"RT @BCAppelbaum: One consequence of tariffs that doesn’t get much attention: Foreign companies are drawn to the U.S.

That may sound like a…",0.3612,0.102,0.898,0.0,Mon Sep 17 23:11:04 +0000 2018
315,@nytimes,2,Issa Rae! Donald Glover! Yvonne Strahovski! Kristen Bell! Here are all the looks from the Emmys red carpet. https://t.co/g9L1nH41Uy,0.0,0.0,1.0,0.0,Mon Sep 17 22:57:17 +0000 2018
